device_id,cycle_id,current_event_date,current_maintenance_type,next_event_date,next_maintenance_type,cycle_start_date,cycle_end_date,cycle_length_days,is_right_censored_cycle,cycle_start_level,cycle_end_level,cycle_decay_amount,cycle_decay_rate,usable_day_ratio,eligible_for_cycle_analysis,ineligible_reason,n_start_days,n_end_days
a1,a1_cycle_1,2024-05-18,medium,2024-07-19,medium,2024-05-19,2024-07-18,61,False,105.37690434594384,99.41346115170023,-5.9634431942436095,-0.09776136384005917,0.9180327868852459,True,,3,3
a1,a1_cycle_2,2024-07-19,medium,2024-10-01,medium,2024-07-20,2024-09-30,73,False,111.37040428770217,93.42752441055603,-17.94287987714614,-0.24579287502939917,0.958904109589041,True,,3,2
a1,a1_cycle_3,2024-10-01,medium,2024-12-02,major,2024-10-02,2024-12-01,61,False,98.32772566473854,74.55514451599463,-23.77258114874391,-0.3897144450613756,0.9836065573770492,True,,3,3
a1,a1_cycle_4,2024-12-02,major,2025-01-21,medium,2024-12-03,2025-01-20,49,False,92.75793531781956,70.36239520077122,-22.39554011704834,-0.45705183912343555,0.9591836734693877,True,,3,3
a1,a1_cycle_5,2025-01-21,medium,2025-03-14,medium,2025-01-22,2025-03-13,51,False,95.65059164409134,81.93393064022463,-13.716661003866705,,0.803921568627451,False,random_long_gap_in_cycle,3,3
a1,a1_cycle_6,2025-03-14,medium,2025-05-10,medium,2025-03-15,2025-05-09,56,False,113.46229731026534,99.03503991190293,-14.427257398362414,,0.9107142857142857,False,random_long_gap_in_cycle,3,3
a1,a1_cycle_7,2025-05-10,medium,2025-06-29,medium,2025-05-11,2025-06-28,49,False,106.61005064988565,99.26804714174303,-7.342003508142625,-0.149836806288625,0.9795918367346939,True,,3,3
a1,a1_cycle_8,2025-06-29,medium,2025-09-15,medium,2025-06-30,2025-09-14,77,False,106.5649180804425,89.44568103113231,-17.119237049310186,-0.22232775388714526,1.0,True,,3,3
a1,a1_cycle_9,2025-09-15,medium,2025-11-14,major,2025-09-16,2025-11-13,59,False,110.977462902728,78.56879733464704,-32.40866556808096,-0.5492994164081519,1.0,True,,3,3
a1,a1_cycle_10,2025-11-14,major,2026-01-19,medium,2025-11-15,2026-01-18,65,False,80.91698641087254,39.9345682275492,-40.98241818332334,-0.6304987412818975,0.9692307692307692,True,,3,3
